id,position.x,position.y,shapeType,R,G,B,isPlaying,baseSize.x,baseSize.y,size.x,size.y,timepast,sizeScale,rotateAngle,pmouseX,pmouseY,mouseX,mouseY
77,1629.496670109571,197.19432329047217,CIRCLE,200,100,50,false,9.529640785154433,9.529640785154433,10.050975710644561,10.050975710644561,502.7799677630818,0.5,4.021875530756533,1620,204,1621,206
78,1613.570946794595,200.9876992687391,CIRCLE,200,100,50,false,6.162414353865374,6.162414353865374,6.448449927103518,6.448449927103518,502.7633010964152,0.5,2.4134684906984654,1621,206,1622,207
79,1623.2507898863032,217.94176346122836,CIRCLE,200,100,50,false,4.235883390876156,4.235883390876156,4.397324528230288,4.397324528230288,502.74663442974855,0.5,2.629758244223477,1622,207,1623,210
80,1628.2367928137378,219.52479604522566,CIRCLE,200,100,50,false,2.85091358948305,2.85091358948305,2.935867240904427,2.935867240904427,502.72996776308196,0.5,3.731696201160564,1623,210,1624,213
81,1632.8906226760132,224.626098366734,CIRCLE,200,100,50,false,4.451125442119752,4.451125442119752,4.546719914255027,4.546719914255027,502.71330109641525,0.5,1.421796174703966,1624,213,1625,216
82,1631.1980700796746,224.53838974777793,CIRCLE,200,100,50,false,4.985208583739798,4.985208583739798,5.050755265102231,5.050755265102231,502.69663442974866,0.5,3.8838374087115026,1625,216,1627,220
83,1621.296490063186,220.3268302241075,CIRCLE,200,100,50,false,8.773862356970854,8.773862356970854,8.816120265256313,8.816120265256313,502.679967763082,0.5,4.364168846603094,1627,220,1628,223
84,1634.1453563428283,229.513525212045,CIRCLE,200,100,50,false,5.843378173914692,5.843378173914692,5.822827659248026,5.822827659248026,502.6633010964154,0.5,3.11284905166048,1628,223,1629,225
85,1634.1230548355827,225.4711173949659,CIRCLE,200,100,50,false,3.1063874364868678,3.1063874364868678,3.0695794095891884,3.0695794095891884,502.6466344297487,0.5,4.744577521519953,1629,225,1632,227
86,1628.487952677894,235.08704895943904,CIRCLE,200,100,50,false,7.379078558489949,7.379078558489949,7.2301827443302304,7.2301827443302304,502.6299677630821,0.5,4.6771680332661925,1632,227,1634,229
87,1626.9123212993686,230.05164118175975,CIRCLE,200,100,50,false,9.076744927880897,9.076744927880897,8.818044439508412,8.818044439508412,502.61330109641546,0.5,0.766564694582741,1634,229,1635,231
88,1632.2683646223118,237.60735095101856,CIRCLE,200,100,50,false,6.516395569984577,6.516395569984577,6.276482082906169,6.276482082906169,502.59663442974886,0.5,2.6401924035810187,1635,231,1637,233
89,1634.0798668903155,234.01755870073652,CIRCLE,200,100,50,false,8.963295673661946,8.963295673661946,8.558852828059072,8.558852828059072,502.57996776308215,0.5,4.504638996041033,1637,233,1639,236
90,1630.5945313422037,245.19779274319137,CIRCLE,200,100,50,false,6.780293807857425,6.780293807857425,6.418125816931232,6.418125816931232,502.56330109641556,0.5,5.351309627980383,1639,236,1640,239
91,1635.4938636537424,247.7344389998753,CIRCLE,200,100,50,false,5.9638899993177965,5.9638899993177965,5.595961907373259,5.595961907373259,502.5466344297489,0.5,0.34648687695697133,1640,239,1642,239
92,1645.974774211914,246.0102555124156,CIRCLE,200,100,50,false,6.681647273327516,6.681647273327516,6.214243720044642,6.214243720044642,502.5299677630823,0.5,3.0997544591808524,1642,239,1643,242
93,1641.7571385803292,242.5045816403268,CIRCLE,200,100,50,false,6.254151032010119,6.254151032010119,5.765110091192653,5.765110091192653,502.5133010964156,0.5,1.8263803645890693,1643,242,1645,242
94,1644.7527130371639,248.71331379345568,CIRCLE,200,100,50,false,7.041081471548769,7.041081471548769,6.43263225257059,6.43263225257059,502.496634429749,0.5,3.6389317552928055,1645,242,1648,244
95,1656.5048754989593,251.87072828989608,CIRCLE,200,100,50,false,10.164868751948202,10.164868751948202,9.203173340932175,9.203173340932175,502.47996776308236,0.5,4.597677942094722,1648,244,1649,245
96,1646.8359845806754,249.1619207156945,CIRCLE,200,100,50,false,6.379645632949528,6.379645632949528,5.723952073570688,5.723952073570688,502.46330109641576,0.5,0.0907984250181287,1649,245,1652,247
97,1659.379499677604,245.55347789684888,CIRCLE,200,100,50,false,3.4575456494499615,3.4575456494499615,3.0740356670662212,3.0740356670662212,502.44663442974905,0.5,4.469677661881454,1652,247,1654,248
98,1662.7220474977896,247.87057533392618,CIRCLE,200,100,50,false,9.315923867910378,9.315923867910378,8.207052912370855,8.207052912370855,502.42996776308246,0.5,0.8056406443134805,1654,248,1656,249
99,1652.155542253779,257.78371747567354,CIRCLE,200,100,50,false,6.398819735851049,6.398819735851049,5.58548829983353,5.58548829983353,502.4133010964158,0.5,5.403763021974789,1656,249,1659,252
100,1667.2901032655457,251.2394680467858,CIRCLE,200,100,50,false,6.2020422457615805,6.2020422457615805,5.3638485169445485,5.3638485169445485,502.3966344297492,0.5,4.427320501101749,1659,252,1661,253
101,1661.4616921137938,247.39082769806146,CIRCLE,200,100,50,false,8.80200288506313,8.80200288506313,7.541978373000144,7.541978373000144,502.3799677630825,0.5,2.606213116428462,1661,253,1664,254
102,1654.688065615407,259.4003393230268,CIRCLE,200,100,50,false,10.182077501229394,10.182077501229394,8.643400021079252,8.643400021079252,502.3633010964159,0.5,4.8621150458181885,1664,254,1664,255
103,1665.356276881267,264.9820728141169,CIRCLE,200,100,50,false,6.147887523318269,6.147887523318269,5.170136566716613,5.170136566716613,502.34663442974926,0.5,1.281343051991716,1664,255,1666,255
104,1661.8270891393017,266.1388275938866,CIRCLE,200,100,50,false,4.369502522437798,4.369502522437798,3.6401599718675572,3.6401599718675572,502.32996776308266,0.5,5.529165086505249,1666,255,1669,257
105,1663.5130689473103,257.7584131747435,CIRCLE,200,100,50,false,4.728598999347858,4.728598999347858,3.902284209334204,3.902284209334204,502.31330109641596,0.5,3.3586634228476675,1669,257,1671,259
106,1678.4499314078257,258.49356662355075,CIRCLE,200,100,50,false,10.962507159932814,10.962507159932814,8.961504126923911,8.961504126923911,502.29663442974936,0.5,0.07670325184693791,1671,259,1674,260
107,1677.207951187789,252.12188740988248,CIRCLE,200,100,50,false,9.666254074645945,9.666254074645945,7.82711396525627,7.82711396525627,502.2799677630827,0.5,3.6700853579756854,1674,260,1675,261
108,1677.0332878730574,267.9953374399594,CIRCLE,200,100,50,false,7.436227576369051,7.436227576369051,5.964273739517318,5.964273739517318,502.2633010964161,0.5,1.512603413619176,1675,261,1677,262
109,1684.932502984436,270.4282081858938,CIRCLE,200,100,50,false,5.46817468729979,5.46817468729979,4.3440914706765765,4.3440914706765765,502.2466344297494,0.5,5.50980914134065,1677,262,1680,262
110,1677.256694640313,263.6160534807689,CIRCLE,200,100,50,false,4.158056642313534,4.158056642313534,3.271825842501216,3.271825842501216,502.2299677630828,0.5,0.22398054828130018,1680,262,1681,263
111,1687.3995641891347,260.3471311676524,CIRCLE,200,100,50,false,1.0836538975248913,1.0836538975248913,0.8445519936095642,0.8445519936095642,502.21330109641616,0.5,3.434146927588399,1681,263,1682,264
112,1682.7012317782956,260.24122871646455,CIRCLE,200,100,50,false,7.5439255490868415,7.5439255490868415,5.82322241033085,5.82322241033085,502.19663442974957,0.5,5.4836698935534205,1682,264,1684,265
113,1678.4037594834108,262.86414372115973,CIRCLE,200,100,50,false,8.356588988081443,8.356588988081443,6.388821936989656,6.388821936989656,502.1799677630829,0.5,3.0196845023680066,1684,265,1685,265
114,1691.5180685472458,266.1499990152407,CIRCLE,200,100,50,false,2.962394924404185,2.962394924404185,2.2431455803219382,2.2431455803219382,502.1633010964163,0.5,6.166955803437509,1685,265,1687,266
115,1686.254168249114,273.5097175300108,CIRCLE,200,100,50,false,7.730619801605801,7.730619801605801,5.797624331695379,5.797624331695379,502.1466344297496,0.5,4.057129605782407,1687,266,1688,268
116,1697.162273275227,261.21145549687645,CIRCLE,200,100,50,false,9.552534284414815,9.552534284414815,7.095379440572385,7.095379440572385,502.129967763083,0.5,6.166934738235941,1688,268,1689,268
117,1684.3862809074453,267.43687745831676,CIRCLE,200,100,50,false,4.048382642779573,4.048382642779573,2.9782518624692575,2.9782518624692575,502.11330109641636,0.5,6.180944027641694,1689,268,1690,268
118,1680.9734516188778,268.34555159221344,CIRCLE,200,100,50,false,7.582321511622996,7.582321511622996,5.524692500338061,5.524692500338061,502.09663442974977,0.5,2.286969193082017,1690,268,1690,268
119,1699.2209202594731,264.40512724234554,CIRCLE,200,100,50,false,7.526049863451698,7.526049863451698,5.43130151833169,5.43130151833169,502.07996776308306,0.5,1.0207507487680278,1690,268,1693,270
120,1686.4731793067242,279.99861674051374,CIRCLE,200,100,50,false,9.730594790460051,9.730594790460051,6.955265031383673,6.955265031383673,502.06330109641647,0.5,0.9094251730414548,1693,270,1696,271
121,1705.0563633033976,273.29270498083537,CIRCLE,200,100,50,false,3.444332852871959,3.444332852871959,2.438513717889057,2.438513717889057,502.0466344297498,0.5,0.7156705737251995,1696,271,1700,273
122,1692.3142916884842,268.82704543668456,CIRCLE,200,100,50,false,9.140937830240018,9.140937830240018,6.410128784660643,6.410128784660643,502.0299677630832,0.5,5.528155531798174,1700,273,1702,273
123,1698.8839975154249,264.6096063807344,CIRCLE,200,100,50,false,1.3344730420063713,1.3344730420063713,0.9269443833130382,0.9269443833130382,502.0133010964165,0.5,4.822119370701438,1702,273,1704,274
124,1705.8629332394194,267.95975831523526,CIRCLE,200,100,50,false,9.250410119059806,9.250410119059806,6.364826717918118,6.364826717918118,501.9966344297499,0.5,1.828415029278427,1704,274,1706,275
125,1706.0734844666501,269.61961191994203,CIRCLE,200,100,50,false,2.879487826402781,2.879487826402781,1.962629650069111,1.962629650069111,501.97996776308327,0.5,0.5339961294459488,1706,275,1709,275
126,1706.5178800448068,266.0505164312933,CIRCLE,200,100,50,false,0.791890389776206,0.791890389776206,0.5346917233888318,0.5346917233888318,501.96330109641667,0.5,0.0009482747052248226,1709,275,1709,276
127,1710.6349759379334,275.0173177451802,CIRCLE,200,100,50,false,8.82934967810769,8.82934967810769,5.9061188276330405,5.9061188276330405,501.94663442974996,0.5,2.837087490557975,1709,276,1713,276
128,1710.330377818235,269.2123084828547,CIRCLE,200,100,50,false,2.917883812197312,2.917883812197312,1.9337414047444383,1.9337414047444383,501.92996776308337,0.5,3.9309100869239684,1713,276,1715,277
129,1711.6800503005827,282.17890696331534,CIRCLE,200,100,50,false,6.319052704544683,6.319052704544683,4.14918973394183,4.14918973394183,501.9133010964167,0.5,4.758391162169468,1715,277,1716,278
130,1722.8754911018336,278.33374159753123,CIRCLE,200,100,50,false,7.0937573296468255,7.0937573296468255,4.6152442836020375,4.6152442836020375,501.8966344297501,0.5,4.467553085298273,1716,278,1717,278
131,1711.1205749931078,288.09237008645476,CIRCLE,200,100,50,false,8.830850322112239,8.830850322112239,5.693197738749788,5.693197738749788,501.8799677630834,0.5,1.896684177459665,1717,278,1720,280
132,1728.9219191287148,278.0906120092663,CIRCLE,200,100,50,false,6.7672729010082024,6.7672729010082024,4.323479282419271,4.323479282419271,501.8633010964168,0.5,3.8889763528839185,1720,280,1722,281
133,1716.2891728926186,277.0110397333211,CIRCLE,200,100,50,false,3.6842460874569247,3.6842460874569247,2.332744184876809,2.332744184876809,501.84663442975017,0.5,4.1535322312265235,1722,281,1725,281
134,1719.860526123658,272.4131955453862,CIRCLE,200,100,50,false,3.2118852421415816,3.2118852421415816,2.015637626711203,2.015637626711203,501.8299677630836,0.5,0.7061982182429462,1725,281,1729,281
135,1729.4749958872333,285.3233087894132,CIRCLE,200,100,50,false,6.5180503463030615,6.5180503463030615,4.054540195151727,4.054540195151727,501.8133010964169,0.5,6.146222979890255,1729,281,1732,282
136,1740.0097851676628,292.5256373713617,CIRCLE,200,100,50,false,2.8254989903580094,2.8254989903580094,1.7423299927698468,1.7423299927698468,501.7966344297503,0.5,6.210446457347563,1732,282,1734,284
137,1745.9650261553827,289.67319783094376,CIRCLE,200,100,50,false,8.644109673001278,8.644109673001278,5.284564362317624,5.284564362317624,501.7799677630836,0.5,2.104057161141681,1734,284,1736,284
138,1739.750185612035,292.83256959985783,CIRCLE,200,100,50,false,9.764525171100718,9.764525171100718,5.918865558030063,5.918865558030063,501.763301096417,0.5,4.760754963737668,1736,284,1739,286
139,1742.98727990967,282.84631197248564,CIRCLE,200,100,50,false,7.495762945120612,7.495762945120612,4.5055606601306994,4.5055606601306994,501.7466344297504,0.5,1.7749379101256963,1739,286,1742,287
140,1740.2291433904584,280.66763330200547,CIRCLE,200,100,50,false,1.7338064327009652,1.7338064327009652,1.0335440351812561,1.0335440351812561,501.7299677630838,0.5,0.5074354206954349,1742,287,1744,287
141,1744.991878927913,291.6208256439603,CIRCLE,200,100,50,false,2.5844494626386267,2.5844494626386267,1.5280727850595417,1.5280727850595417,501.71330109641707,0.5,3.2641456153169277,1744,287,1745,287
142,1744.4121713270852,279.55789568031275,CIRCLE,200,100,50,false,6.586269306988809,6.586269306988809,3.8629393092961117,3.8629393092961117,501.6966344297505,0.5,4.729869757888353,1745,287,1748,287
143,1748.480978508133,280.84832272618667,CIRCLE,200,100,50,false,7.864710379822156,7.864710379822156,4.576367283444524,4.576367283444524,501.67996776308377,0.5,5.159083989791302,1748,287,1751,288
144,1755.2155265733463,289.4976814948024,CIRCLE,200,100,50,false,3.2452363034893095,3.2452363034893095,1.8737174410838533,1.8737174410838533,501.6633010964172,0.5,0.4242833120301291,1751,288,1754,289
145,1757.2333494169382,296.7804807698529,CIRCLE,200,100,50,false,4.018576794636976,4.018576794636976,2.3025663404647725,2.3025663404647725,501.64663442975046,0.5,0.32314391800784464,1754,289,1755,289
146,1747.4255837459705,283.1661478311819,CIRCLE,200,100,50,false,10.25461155428606,10.25461155428606,5.831848668890586,5.831848668890586,501.62996776308387,0.5,2.069319546916851,1755,289,1757,290
147,1764.9520711089967,298.74288173057926,CIRCLE,200,100,50,false,2.793527010987431,2.793527010987431,1.5770834775966713,1.5770834775966713,501.61330109641716,0.5,1.9464949637396125,1757,290,1757,290
148,1761.186217459738,288.61210523838065,CIRCLE,200,100,50,false,3.921704254226783,3.921704254226783,2.1981717158345377,2.1981717158345377,501.59663442975057,0.5,2.8280188861214026,1757,290,1758,290
149,1766.1828378982746,293.50470295295645,CIRCLE,200,100,50,false,5.46833373425838,5.46833373425838,3.043683673625411,3.043683673625411,501.57996776308386,0.5,3.9332484765027522,1758,290,1758,290
150,1761.9599010688255,289.3035661866036,CIRCLE,200,100,50,false,1.7441164381396956,1.7441164381396956,0.9641686631906392,0.9641686631906392,501.56330109641726,0.5,2.811750952168826,1758,290,1758,290
151,1765.7066005937654,286.38458525663214,CIRCLE,200,100,50,false,6.003934343730508,6.003934343730508,3.2970409719508647,3.2970409719508647,501.54663442975055,0.5,3.3518171198453444,1758,290,1758,290
152,1763.9909099216084,295.66225993802016,CIRCLE,200,100,50,false,4.006832858497425,4.006832858497425,2.1861545266599816,2.1861545266599816,501.52996776308396,0.5,3.069666312952132,1758,290,1760,290
153,1762.9591365387037,287.1222170080574,CIRCLE,200,100,50,false,3.575625358718268,3.575625358718268,1.9386780189072594,1.9386780189072594,501.51330109641725,0.5,6.227781416669836,1760,290,1761,290
154,1770.81620538585,290.89502170569796,CIRCLE,200,100,50,false,3.3717955677251656,3.3717955677251656,1.8170807815635481,1.8170807815635481,501.49663442975066,0.5,2.902956592362405,1761,290,1763,290
155,1756.7862447775985,298.835810171161,CIRCLE,200,100,50,false,2.583848658238847,2.583848658238847,1.3842899848164636,1.3842899848164636,501.47996776308395,0.5,3.826363323976023,1763,290,1766,291
156,1757.2267308560665,284.22222094685765,CIRCLE,200,100,50,false,2.67351092251467,2.67351092251467,1.4242263568511706,1.4242263568511706,501.46330109641735,0.5,4.661778578713444,1766,291,1767,291
157,1760.8344828805198,292.9276716034763,CIRCLE,200,100,50,false,7.66789429912245,7.66789429912245,4.062586175833227,4.062586175833227,501.44663442975065,0.5,1.0768800556276812,1767,291,1769,291
158,1771.3661772023968,297.76145201280247,CIRCLE,200,100,50,false,2.1913410404614666,2.1913410404614666,1.1549427988951764,1.1549427988951764,501.42996776308405,0.5,1.3115310962241655,1769,291,1771,291
159,1776.4313401569466,289.08145198911274,CIRCLE,200,100,50,false,8.680867537888766,8.680867537888766,4.552337861364716,4.552337861364716,501.41330109641734,0.5,2.6604873175084203,1771,291,1771,291
160,1778.2537731109273,286.03950276602023,CIRCLE,200,100,50,false,7.837902703293775,7.837902703293775,4.090637859131292,4.090637859131292,501.39663442975075,0.5,5.0393353173363895,1771,291,1771,291
161,1764.5443055401986,287.065937655208,CIRCLE,200,100,50,false,2.4857167869677332,2.4857167869677332,1.2914084817027291,1.2914084817027291,501.37996776308404,0.5,0.496879745906031,1771,291,1771,291
162,1765.5216458027621,287.4686233501039,CIRCLE,200,100,50,false,2.0384769095753685,2.0384769095753685,1.05448792272845,1.05448792272845,501.36330109641744,0.5,5.327986218822235,1771,291,1771,291
163,1763.7376491593034,299.50644572685263,CIRCLE,200,100,50,false,5.740502314288436,5.740502314288436,2.957429756269791,2.957429756269791,501.34663442975074,0.5,3.437154308735589,1771,291,1771,291
164,1780.5944785988102,300.03425276590974,CIRCLE,200,100,50,false,9.025397218657371,9.025397218657371,4.631976150344918,4.631976150344918,501.32996776308414,0.5,3.009918551477587,1771,291,1771,291
165,1764.4885987266628,298.5903835849453,CIRCLE,200,100,50,false,2.897879516835251,2.897879516835251,1.481918111810798,1.481918111810798,501.31330109641743,0.5,0.5101884897813427,1771,291,1771,291
166,1774.1776033332778,286.78194574440283,CIRCLE,200,100,50,false,7.030809304332351,7.030809304332351,3.583464943437031,3.583464943437031,501.29663442975084,0.5,1.8203323839435896,1771,291,1771,291
167,1755.20561404902,287.74428276033404,CIRCLE,200,100,50,false,6.96457781734593,6.96457781734593,9.48551767361283,9.48551767361283,497.19663442975457,0.5,4.9540884601818735,1751,291,1751,291
168,1756.2742377283992,295.4030303977144,CIRCLE,200,100,50,false,4.6819007955893,4.6819007955893,6.349439313186904,6.349439313186904,497.17996776308786,0.5,2.13473170609843,1751,291,1751,291
169,1743.9762995348137,288.2822758567012,CIRCLE,200,100,50,false,7.090054520802969,7.090054520802969,9.573481699756844,9.573481699756844,497.16330109642126,0.5,4.469247310254366,1751,291,1751,291
170,1758.4889968272719,283.3327868197375,CIRCLE,200,100,50,false,9.994945814130729,9.994945814130729,13.435945394065019,13.435945394065019,497.14663442975456,0.5,0.8976362536978878,1751,291,1751,291
171,1757.1246742424303,297.6381465263721,CIRCLE,200,100,50,false,1.0263109245841462,1.0263109245841462,1.3733920048974166,1.3733920048974166,497.12996776308796,0.5,4.117203244034903,1751,291,1751,291
172,1759.6460486231267,295.3633273033084,CIRCLE,200,100,50,false,9.009091808561385,9.009091808561385,12.000096224886821,12.000096224886821,497.11330109642125,0.5,0.03517926908592357,1751,291,1752,291
173,1748.0529690696696,293.0642106126415,CIRCLE,200,100,50,false,2.771251364120101,2.771251364120101,3.673907486688441,3.673907486688441,497.09663442975466,0.5,2.0542548782510903,1752,291,1753,292
174,1753.540602772127,288.4606638021998,CIRCLE,200,100,50,false,7.481138802594114,7.481138802594114,9.87027088511907,9.87027088511907,497.07996776308795,0.5,4.636632522584149,1753,292,1756,293
175,1753.4632496952445,293.9881052838457,CIRCLE,200,100,50,false,2.544011135259764,2.544011135259764,3.34002695747242,3.34002695747242,497.06330109642136,0.5,3.562629098230358,1756,293,1760,294
176,1755.2729362445866,285.3912193041169,CIRCLE,200,100,50,false,4.62115668413014,4.62115668413014,6.036870607712519,6.036870607712519,497.04663442975465,0.5,4.604563886228988,1760,294,1762,294
177,1774.9448740806554,291.04467140503436,CIRCLE,200,100,50,false,2.872004181601205,2.872004181601205,3.7328206361542176,3.7328206361542176,497.02996776308805,0.5,1.6030947269267148,1762,294,1765,294
178,1773.384521246858,291.50537315462117,CIRCLE,200,100,50,false,6.285956705255382,6.285956705255382,8.127838461842467,8.127838461842467,497.01330109642134,0.5,1.7012290894234023,1765,294,1770,294
179,1768.6247710943476,285.11954020572426,CIRCLE,200,100,50,false,7.0343357961798745,7.0343357961798745,9.047721341173647,9.047721341173647,496.99663442975475,0.5,0.9565955864794635,1770,294,1772,294
180,1774.7791187617443,287.59780864230504,CIRCLE,200,100,50,false,3.948201427940139,3.948201427940139,5.051132514043299,5.051132514043299,496.97996776308804,0.5,3.578915449666352,1772,294,1777,294
181,1774.2599572171355,301.1360486675665,CIRCLE,200,100,50,false,1.7330316807025161,1.7330316807025161,2.2051101474587624,2.2051101474587624,496.96330109642145,0.5,2.8423418598423464,1777,294,1779,294
182,1782.653087683427,284.23106080174534,CIRCLE,200,100,50,false,9.480539118590729,9.480539118590729,11.996435408588834,11.996435408588834,496.94663442975474,0.5,4.029867213352896,1779,294,1783,293
183,1781.3980834329925,287.5895129833684,CIRCLE,200,100,50,false,1.9834564773391596,1.9834564773391596,2.495734777518893,2.495734777518893,496.92996776308814,0.5,4.4317655426835545,1783,293,1785,292
184,1790.7333621187458,294.7694824988045,CIRCLE,200,100,50,false,6.215948733312927,6.215948733312927,7.776801640559883,7.776801640559883,496.91330109642143,0.5,4.636630313619638,1785,292,1787,290
185,1779.239556615493,290.7017514765474,CIRCLE,200,100,50,false,10.554547317591888,10.554547317591888,13.12841905625402,13.12841905625402,496.89663442975484,0.5,4.547274034283103,1787,290,1789,288
186,1797.42695604445,287.06050115223,CIRCLE,200,100,50,false,9.07029719656147,9.07029719656147,11.215923848760678,11.215923848760678,496.87996776308813,0.5,2.503229935618497,1789,288,1792,286
187,1791.2493372009685,281.09095921246086,CIRCLE,200,100,50,false,11.637243676383576,11.637243676383576,14.21772335852107,14.21772335852107,496.84663442975483,0.5,4.967101152301333,1795,285,1797,282
188,1799.279333206048,287.01195223583073,CIRCLE,200,100,50,false,4.008216160492878,4.008216160492878,4.86695139051044,4.86695139051044,496.82996776308823,0.5,2.6407358960311536,1797,282,1799,280
189,1805.2433429987675,272.9751152070529,CIRCLE,200,100,50,false,10.924963572664184,10.924963572664184,13.182987168598556,13.182987168598556,496.8133010964215,0.5,2.9666296608346747,1799,280,1803,276
190,1805.9036967705972,270.5484357133007,CIRCLE,200,100,50,false,9.695404792026299,9.695404792026299,11.476177911046403,11.476177911046403,496.7633010964216,0.5,1.669944815032375,1809,274,1812,271
191,1825.0077760719298,245.77302460763914,CIRCLE,200,100,50,false,8.38601466233634,8.38601466233634,9.39417733010631,9.39417733010631,496.6299677630884,0.5,2.799395842656632,1822,254,1822,252
192,1823.3948218756288,242.96383762981654,CIRCLE,200,100,50,false,6.812172026581053,6.812172026581053,7.575914131077525,7.575914131077525,496.6133010964217,0.5,1.3332287061642132,1822,252,1825,246
193,1835.5819989601584,235.34907962720004,CIRCLE,200,100,50,false,5.829925552179981,5.829925552179981,6.388506937947043,6.388506937947043,496.5799677630884,0.5,4.97395807765117,1826,243,1826,240
194,1819.1639729321337,233.59199361542522,CIRCLE,200,100,50,false,4.206835196686261,4.206835196686261,4.575442104470126,4.575442104470126,496.5633010964218,0.5,1.0097199925707998,1826,240,1828,236
195,1818.42108831717,230.1077772113639,CIRCLE,200,100,50,false,10.882698424892245,10.882698424892245,11.746836751910635,11.746836751910635,496.5466344297551,0.5,2.117935233905501,1828,236,1828,232
196,1827.8874707757664,219.55620500784585,CIRCLE,200,100,50,false,10.816079131898988,10.816079131898988,11.585822283183372,11.585822283183372,496.5299677630885,0.5,2.5001868622565486,1828,232,1828,229
197,1828.3987797581783,219.21167939620236,CIRCLE,200,100,50,false,11.203807031841611,11.203807031841611,11.908622492529004,11.908622492529004,496.5133010964218,0.5,0.6025164862447518,1828,229,1828,226
198,1820.9415177708909,222.10659896991382,CIRCLE,200,100,50,false,9.666861801074502,9.666861801074502,10.194992447090524,10.194992447090524,496.4966344297552,0.5,5.097772786121332,1828,226,1828,224
199,1835.9131411128487,218.24328125948108,CIRCLE,200,100,50,false,5.891977906471415,5.891977906471415,6.165026656663544,6.165026656663544,496.4799677630885,0.5,2.271308301173669,1828,224,1829,221
200,1828.949204267251,217.30786791624502,CIRCLE,200,100,50,false,9.29302813108979,9.29302813108979,9.646525120632685,9.646525120632685,496.4633010964219,0.5,5.793305667879169,1829,221,1829,218
201,1827.3361477923806,218.74251584370646,CIRCLE,200,100,50,false,7.90013265661878,7.90013265661878,8.134963030834347,8.134963030834347,496.4466344297552,0.5,4.150589223474106,1829,218,1829,215
202,1826.3389945651008,203.84674506043214,CIRCLE,200,100,50,false,5.616367751171376,5.616367751171376,5.736572215124256,5.736572215124256,496.4299677630886,0.5,0.8116596084446474,1829,215,1829,211
203,1829.1326477078544,198.47800632342364,CIRCLE,200,100,50,false,8.783522178658302,8.783522178658302,8.898360098228999,8.898360098228999,496.4133010964219,0.5,0.7985969991124523,1829,211,1829,208
204,1823.155637182511,203.54375136726853,CIRCLE,200,100,50,false,11.860847831767872,11.860847831767872,11.917095895406648,11.917095895406648,496.3966344297553,0.5,1.8930692081463454,1829,208,1829,204
205,1836.3198329936465,190.03880103222133,CIRCLE,200,100,50,false,2.554384108996971,2.554384108996971,2.545211569598115,2.545211569598115,496.3799677630886,0.5,5.231036907052266,1829,204,1828,199
206,1835.9995134150474,186.3024859363439,CIRCLE,200,100,50,false,5.366567309523364,5.366567309523364,5.3025810057035345,5.3025810057035345,496.363301096422,0.5,5.165860585352244,1828,199,1827,196
207,1830.2498812480844,194.98235700759432,CIRCLE,200,100,50,false,7.342082778428191,7.342082778428191,7.193390503161481,7.193390503161481,496.3466344297553,0.5,2.3101349917140452,1827,196,1826,192
208,1816.1436671703284,182.68920501279013,CIRCLE,200,100,50,false,10.2526919965234,10.2526919965234,9.959717702861166,9.959717702861166,496.3299677630887,0.5,0.6078069006023282,1826,192,1825,186
209,1818.3363792331081,189.58075594046971,CIRCLE,200,100,50,false,9.328869023404433,9.328869023404433,8.984720400986268,8.984720400986268,496.313301096422,0.5,1.2269128422727726,1825,186,1824,183
210,1818.3297038161625,187.96416275540642,CIRCLE,200,100,50,false,2.433431114505776,2.433431114505776,2.323450189702306,2.323450189702306,496.2966344297554,0.5,5.856382949966179,1824,183,1824,180
211,1819.9666748706197,171.332385856334,CIRCLE,200,100,50,false,4.7424298602503985,4.7424298602503985,4.488764960086477,4.488764960086477,496.2799677630887,0.5,4.397614159047986,1824,180,1821,177
212,1822.8420573046394,167.03533442121912,CIRCLE,200,100,50,false,3.479570744966697,3.479570744966697,3.2646512917516657,3.2646512917516657,496.2633010964221,0.5,2.0556462061931344,1821,177,1821,175
213,1822.5446247899592,174.73963681599432,CIRCLE,200,100,50,false,9.999844347233857,9.999844347233857,9.299588988729926,9.299588988729926,496.2466344297554,0.5,4.979886456423118,1821,175,1820,170
214,1812.9366295596062,158.40656085942976,CIRCLE,200,100,50,false,3.4878055800880468,3.4878055800880468,3.2148229967965443,3.2148229967965443,496.2299677630888,0.5,0.7423764289476329,1820,170,1818,168
215,1817.1639362349695,169.53722175800405,CIRCLE,200,100,50,false,4.465486667618014,4.465486667618014,4.079279811977166,4.079279811977166,496.2133010964221,0.5,6.016331836391875,1818,168,1818,165
216,1814.2699725128782,159.4319654018346,CIRCLE,200,100,50,false,8.125915296301738,8.125915296301738,7.356534155029913,7.356534155029913,496.1966344297555,0.5,2.0590131789252304,1818,165,1817,164
217,1812.0499280983454,158.615601011232,CIRCLE,200,100,50,false,7.50860168204392,7.50860168204392,6.736331297336005,6.736331297336005,496.17996776308877,0.5,2.732663632145614,1817,164,1816,162
218,1823.3869448694845,150.86468337166414,CIRCLE,200,100,50,false,4.0705971784473345,4.0705971784473345,3.6187939288210473,3.6187939288210473,496.1633010964222,0.5,1.5365757326513059,1816,162,1816,160
219,1819.0860439399023,162.40637627032646,CIRCLE,200,100,50,false,2.7744566513923585,2.7744566513923585,2.4440146684856976,2.4440146684856976,496.14663442975547,0.5,0.7206397204795397,1816,160,1814,157
